SIGLA,CEP,CIDADE,CNPJ,COD OBRA,ENDEREÇO,FONE,INSCR. ESTAD,KM IDA E VOLTA,L.,Ordens de Serviço,PEDÁGIO IDA E VOLTA,UF
190 - MACHAD - Machado,37.750-000,Machado,56.642.960/0191-29,135653,"Av. Barão do Rio Branco, 140 – Centro",(035) 3295-8408,525.649.701.1709,,190,,,MG
210 - BOAESP - Boa Esperança,37.170-000,Boa Esperança,56.642.960/0211-07,259791,"Rua 02 de Novembro, 95 – Centro",(035) 3851-3223,525.649.701.2128,,210,,,MG
195 - SCPALM - Sta Cruz Palmeiras,13.650-000,Sta Cruz Palmeiras,56.642.960/0195-52,129170,"Rua XV de Novembro, 448 – Centro"," (018) 3362-1936",611.017.563.110,,195,,,"SP "
233 - SCAPRA - São Carlos,13.574-040,São Carlos,56.642.960/0235-84,342546,"Av. Sallum, 787 – Vila Prado",(016) 3501-1104,637.370.980.111,,233,,,"SP "
104 - COLOMB - Colombo,83.408-000,Colombo,56.642.960/0104-15,274262,"Estr.: Da Ribeira, 137 - Centro",(041) 3663-5737,90.229.683.24,,104,,,PR
098 - QUEIMA - Queimados,26.325-282,Queimados,56.642.960/0102-53,124945,"Rua: Ver. Marinho H. Oliveira, 100 - Centro",(021) 2665-2278,86.393.573,,98,,,RJ
062 - ITAPRA - Itapira,13.970-160,Itapira,56.642.960/0065-74,87807,"Rua: Comendador João Cintra, 370 - Centro",(019) 3863-2139,374.039.074.118,,62,,,"SP "
198 - SOREDE - Sorocaba,18.103-000,Sorocaba,56.642.960/0200-54,196809,"Avenida Independência, 4970 – Éden",(015) 3225-3394,669.695.226.112,310,198,SOROCABA EDEM (https://www.notion.so/34beda24c53b429f8a0de1b379d97e5a?pvs=21),"R$ 53,60","SP "
258 - ARACAR - Araçariguama,18.147-000,Araçariguama,56.642.960/0258-70,518012,"Av. Nicolau Ferreira de Souza, 40 – Centro",(011) 4136-4221,734.022.927.117,310,258,ARAÇARIGUAMA (https://www.notion.so/456a578eb78d49638ff01b98e76ba823?pvs=21),"R$ 60,20","SP "
048 - JABOT - Jaboticabal,14.870-300,Jaboticabal,56.642.960/0051-79,133654,"Rua: Rui Barbosa, 700 - Centro",(016) 3202-0438,391.035.835.118,350,48,JABOTICABAL (https://www.notion.so/694966c2202b4162843e4f8f374104c3?pvs=21),"R$ 72,60","SP "
179 - CAMBUÍ - Cambuí,37.600-000,Cambuí,56.642.960/0182-38,133623,"Av. Do Carmo, 541 - Centro",(035) 3431-3260,525.649.701.1547,470,179,CAMBUI (https://www.notion.so/1da3f011ac63440bb18aba11dbf80765?pvs=21),"R$ 97,20",MG
101 - NILOP - Nilópolis,26.520-335,Nilópolis,56.642.960/0006-14,135657,"Estr.: Mirandela, 280 - Centro",(021) 2792-1649,76.192.545,,101,,,RJ
039 - SCARLO - São Carlos,13.560-010,São Carlos,56.642.960/0042-88,87759,"Av.: São Carlos, 1047 - Centro",(016) 3372-7213,637.091.830.110,,39,,,"SP "
038 - VOTOR - Votorantim,18.110-005,Votorantim,56.642.960/0041-05,20696,"Av.: 31 de Março, 588 - Centro",(015) 3243-1258,717.025.220.116,,38,,,"SP "
126 - ANGRAR - Angra dos Reis,23.900-000,Angra dos Reis,56.642.960/0129-73,133577,"Av.: Raul Pompéia, 100 - Centro",(024) 3365-7007,77.598.510,1030,126,ANGRA REIS CT (https://www.notion.so/f83e6ace236b4360b9d28a429b8d21c9?pvs=21),"R$ 170,60",RJ
073 - CARAGA - Caraguatatuba,11.660-020,Caraguatatuba,56.642.960/0077-08,87299,"Rua: Altino Arantes, 630 - Centro",(012) 3882-6007,254.049.756.115,,73,,,"SP "
091 - RESEND - Resende,27.542-210,Resende,56.642.960/0094-09,103483,"Rua: Nilo Peçanha, 60 - Centro",(024) 3354-4214,86.316.838,830,91,RESENDE CT (https://www.notion.so/03342d64660a474cad38c141af3221fa?pvs=21),"R$ 170,60",RJ
267 - CORNEP - Cornélio Procópio,86.300-000,Cornélio Procópio,56.642.960/0268-42,665075,"Av. XV de Novembro, 633 – Centro",(043) 3132-0100,90.799.214-48,,267,,,PR
083 - LAVRAS - Lavras,37.200-000,Lavras,56.642.960/0086-07,124536,"Rua: Dr. Francisco Sales, 520 - Centro",(035) 3821-5504,382.649.701.0570,,83,,,MG
262 - ASSIS - Assis,18.800-002,Assis,56.642.960.0297-87,787581,"Avenida Rui Barbosa, 525 - Centro",,189.292.318.119,,262,,,"SP "
054 - REGISTR - Registro,11.900-000,Registro,56.642.960/0058-45,87757,"Av.: Pref. Jonas B. Leite, 685 - Centro",(013) 3821-1149,574.026.842.110,,54,REGISTRO (https://www.notion.so/60f4a08b04d0494d92fee20f6da2766e?pvs=21),,"SP "
236 - ARACSE - Araçoiaba da Serra,18.190-000,Araçoiaba da Serra,56.642.960/0239-08,407913,"Rua Professor Toledo, 22 – Centro",(015) 3281-5227,178.027.343.118,,236,,,"SP "
076 - SJCSAT - São José dos Campos,12.230-000,São José dos Campos,56.642.960/0079-70,87744,"Av.: Andrômeda, 1265 - Jd. Satélite",(012) 3931-0446,645.264.410.116,,76,,,"SP "
005 - SOROC - Sorocaba,18.035-011,Sorocaba,56.642.960/0008-86,88535,"Rua Padre Luiz ,345 - Centro",(015) 3231-7362,669.094.835.110,,5,,,"SP "
240 - CONCHA - Conchal,13.835-000,Conchal,56.642.960/0242-03,436108,"Rua Antonio Bueno de Moraes, 384 – Vila Aparecida",(019) 3866-2509,270.028.927.112,,240,,,"SP "
068 - TCORAÇ - Três Corações,37.410-000,Três Corações,56.642.960/0072-01,88543,"Av.: Pres. Getúlio Vargas, 380 - Centro",(035) 3235-1000,693.649.701.0367,,68,,,MG
045 - ITAPVA - Itapeva,18.400-818,Itapeva,56.642.960/0048-73,104268,"Av.: Dona Paulina de Morais, 225 – Vila Ophélia",(015) 3522-2747,372.045.350.114,,45,,,"SP "
069 - CRUZEI - Cruzeiro,12.701-330,Cruzeiro,56.642.960/0071-12,122366,"Av.: Major Novaes, 350 - Centro",(012) 3144-0021,282.052.508.119,720,69,CRUZEIRO (https://www.notion.so/c7706777eae944cfad25cfb66b14e855?pvs=21),"R$ 148,40","SP "
261 - PARAGP - Paraguaçu Paulista,19.700-000,Paraguaçu Paulista,56.642.960/0262-57,695827,"Rua Sete de Setembro, 707 – Centro"," (018) 3362-1936",503.073.607.114,,261,,,"SP "
260 - PIRALV - Piracicaba,13.425-380,Piracicaba,56.642.960/0261-76,578193,"Av. Rio das Pedras, 2401 – Piracicamirim",(019) 3411-5193,535.700.704.110,,260,,,"SP "
004 - ITAPET - Itapetininga,18.200-005,Itapetininga,56.642.960/0007-03,120333,"Rua: Campos Salles, 700 - Centro",(015) 3272-4362,371.025.300.118,,4,,,"SP "
066 - COSMOP - Cosmópolis,13.150-013,Cosmópolis,56.642.960/0070-31,88603,"Rua: 7 de Setembro, 150 - Centro",(019) 3872-1479,276.024.677.118,120,66,COSMÓPOLIS (https://www.notion.so/d1c399015f964b8e908f1132724fdc33?pvs=21),"R$ 16,40","SP "
149 - MARILA - Marília,17.500-002,Marília,56.642.960/0127-01,128570,"Rua São Luiz, 943 - Centro",(014) 3422-2592,438.225.077.114,570,149,MARILIA CT (https://www.notion.so/549574b261984000b730fd13185dae63?pvs=21),"R$ 127,00","SP "
137 - SPTREM - São Paulo,02.315-060,São Paulo,56.642.960/0139-45,135730,"R. Coronel Valfredo de Campos, 10 - Vila Mazzei",(011) 2204-7904,116.838.765.116,,137,,,"SP "
117 - ANDRAS - Andradas,37.795-000,Andradas,56.642.960/0122-05,103476,"Rua: Cel. Oliveira, 181 - Centro",(035) 3731-2733,026.649.701.0919,,117,,,MG
220 - BJPERD - B. Jesus dos Perdões,12.955-000,B. Jesus dos Perdões,56.642.960/0222-60,335702,"Avenida Santos Dumont, 615 – Centro",(011) 4012-4611,220.018.867.119,,220,,,"SP "
036 - BOTUC - Botucatu,18.600-240,Botucatu,56.642.960/0039-82,87760,"Av.: Floriano Peixoto, 585 - Centro",(014) 3882-3589,224.044.997.110,,36,,,"SP "
212 - ITAPOL - Itápolis,14.900-000,Itápolis,56.642.960/0214-50,284633,"Rua Barão do Rio Branco, 677 – Centro",(016) 3262-7330,375.046.135.116,,212,,,"SP "
131 - PIEDAD - Piedade,18.170-000,Piedade,56.642.960/0133-50,127112,"Rua: Araújo Leite, 115 - Centro",(015) 3344-2980,526.081.990.111,,131,,,"SP "
292 - MAIRITP - Maripora,07.661-435,Maripora,56.642.960/0294-34,728247,"Avenida Pietro Petri, 479 - Terra Preta",(011) 4486-1820,433.159.509.110,,292,,,"SP "
096 - UBATUB - Ubatuba,11.680-000,Ubatuba,56.642.960/0099-13,87297,"Rua: Hans Staden, 497 - Centro",(012) 3833-1505,701.103.351.113,,96,,,"SP "
072 - ESPIN - Esp. Sto. Pinhal,13.990-000,Esp. Sto. Pinhal,56.642.960/0074-65,103472,"Praça da Independência, 408 - Centro",(019) 3651-1664,530.029.907.110,,72,,,"SP "
200 - SALMAR - Salto,13.327-300,Salto,56.642.960/0201-35,87302,"Av. José Maria Marques de Oliveira, 759 – Vila Norma",(011) 4021-5261,600.070.608.114,230,200,SALTO BR (https://www.notion.so/d41c8538457c4ae295e797f9d1f2e74c?pvs=21),"R$ 45,00","SP "
099 - NIGUAÇ - Nova Iguaçu,26.210-030,Nova Iguaçu,56.642.960/0011-81,135656,"Trav.: Rosinda Martins, 16 - Centro",(021) 2668-3340,77.100.709,,99,,,RJ
223 - MGGALM - Mogi Guaçu,13.847-040,Mogi Guaçu,56.642.960/0225-02,329492,"Av. dos Trabalhadores, 3.550 – Jardim Almira",(019) 3861-1871,455.140.155.114,,223,,,"SP "
059 - ITAPSE - Itapecerica Serra,06.850-001,Itapecerica Serra,56.642.960/0061-40,20681,"Rua: Major Telles, 122 - Centro",(011) 4666-6755,370.046.191.113,,59,,,"SP "
275 - HOLAMB - Holambra,13.825-000,Holambra,56.642.960/0276-52,746985,"Rua Rota dos Imigrantes, 249 – Centro",(019) 3802-1178,747.022.674.111,140,275,HOLAMBRA (https://www.notion.so/2033df85ea4649fb85189c20ac265a46?pvs=21),"R$ 55,80","SP "
221 - BROTAS - Brotas,17.380-000,Brotas,56.642.960/0223-40,278106,"Av. Rodolpho Guimarães, 244 – Centro",(014) 3653-8684,228.023.790.110,,221,,,"SP "
049 - COTIA - Cotia,06.717-210,Cotia,56.642.960/0052-50,133610,"Av.: N. Senhora de Fátima, 100 – Vila Monte Serrat",(011) 4616-9638,278.051.360.112,400,49,COTIA CT (https://www.notion.so/025b15fcf0a146f98388885c18c43b08?pvs=21),"R$ 93,40","SP "
078 - HORTO - Hortolândia,13.184-260,Hortolândia,56.642.960/0083-56,20687,"Rua: Luiz Camilo de Camargo, 475 - Centro",(019) 3897-5756,748.024.402.113,,78,,,"SP "
241 - ABRASI - Américo Brasiliense,14.820-000,Américo Brasiliense,56.642.960/0243-94,430517,"Av. Joaquim Afonso da Costa, 89 – Bela Vista",(016) 3396-8916,166.033.200.115,,241,,,"SP "
296 - Porto Real - Porto Real,27.570-000,Porto Real,56.642.960/0300-17,794052,"Avenida Dom Pedro II, 1182 - Centro",,12.495.048,,296,,,RJ
063 - ITAQUA - Itaquaquecetuba,08.570-002,Itaquaquecetuba,56.642.960/0066-55,133647,"Av.: Emancipação, 75 - Centro",(011) 4640-3403,379.053.526.111,,63,,,"SP "
235 - JBONIF - José Bonifácio,15.200-000,José Bonifácio,56.642.960/0237-46,465200,"Praça Marechal Deodoro Fonseca, 187 – Centro",(017) 3245-5203,405.047.170.112,570,235,JOSÉ BONIFACIO (https://www.notion.so/055238e7e9824e05a605469646ab2e28?pvs=21),"R$ 149,80","SP "
024 - SJCAMP - São José dos Campos,12.210-090,São José dos Campos,56.642.960/0028-20,88532,"Praça Afonso Pena, 131 - Centro",(012) 3922-5822,645.107.830.114,,24,,,"SP "
037 - VARGIN - Varginha,37.002-080,Varginha,56.642.960/0040-16,88039,"Rua: Wenceslau Braz, 129 - Centro",(035) 3222-9222,707.649.701.0220,650,37,VARGINHA (https://www.notion.so/db1858c2e9b54d4f98d7c83f5af9fdc2?pvs=21),"R$ 101,40",MG
265 - LONDSA - Londrina,86.084-000,Londrina,56.642.960/0263-38,513696,"Av. Saul Elkind, 1650 – Jardim Santa Cruz",(043) 3356-1122,90.794.879-00,,265,,,PR
119 - ITABOR - Itaboraí,24.800-000,Itaboraí,56.642.960/0120-35,103479,"Av.: 22 de Maio, 5381 - Centro",(021) 2635-3320,77.374.795,,119,,,RJ
227 - DOISCO - Dois Córregos,17.300-000,Dois Córregos,56.642.960/0229-36,402953,"Praça Arthur de Carvalho, 189 – Centro",(014) 3652-1757,289.029.431.118,,227,,,"SP "
103 - ITAGUA - Itaguaí,23.815-290,Itaguaí,56.642.960/0105-04,103270,"Rua: Dr. Curvelo CavalcantI, 500 - Centro",(021)  2688-9000,76.208.751,,103,,,RJ
029 - CAÇAP - Caçapava,12.281-010,Caçapava,56.642.960/0032-06,20685,"Av.: Cel. M. Inocêncio, 457 - Centro",(012) 3653-1826,234.021.340.118,,29,,,"SP "
172 - LARANP - Laranjal Paulista,18.500-000,Laranjal Paulista,56.642.960/0171-85,129815,"Rua Dr. Oscar Vieira Sampaio, 123 - Centro",(015) 3283-2809,412.085.862.114,,172,,,"SP "
216 - SGERT - Santa Gertrudes,13.510-000,Santa Gertrudes,56.642.960/0218-83,359052,"Avenida 01, 400 – Centro",(019) 3545-2872,615.016.000.114,,216,,,"SP "
300 - SJRPMI - São Jose do Rio Preto,15.043-501,São Jose do Rio Preto,56.642.960/0304-40,790190,"Av. Mirassolandia,1717 - Solo Sagrado  - Mini Dist.Ind",,124.391.942.119,550,300,SÃO JOSE RIO PRETO BR (https://www.notion.so/d55a9cffd6f34008a6339587eae7137d?pvs=21),"R$ 131,00","SP "
282 - BASSIT - Bady Bassit,15.115-000,Bady Bassit,56.642.960/0284-62,695828,"Praça Rio Preto, 160 - Centro",(017)3258-2858,195.037.938.118,,282,,,"SP "
177 - GUARIB - Guariba,14.840-000,Guariba,56.642.960/0177-70,128561,"Rua Sampaio Vidal, 445 - Centro",(016) 3251-2221,334.078.120.111,,177,,,"SP "
253 - OLIMPI - Olímpia,15.400-000,Olímpia,56.642.960/0255-28,518948,"Rua Nove de Julho, 1019 – Centro",(017) 3280-4520,487.076.790.112,,253,,,"SP "
196 - LAGPRA - Lagoa da Prata,35.590-000,Lagoa da Prata,56.642.960/0197-14,260027,"Av. Benedito Valadares, 897 – Centro",(037) 3261-1670,525.649.701.1881,920,196,LAGOA PRATA (https://www.notion.so/333fa203deeb406699b74a4e37aff0f1?pvs=21),"R$ 73,00",MG
194 - TAQTUB - Taquarituba,18.740-000,Taquarituba,56.642.960/0196-33,210996,"Rua Dr. Ataliba Leonel, 708 – Centro",(014) 3762-3669,685.018.011.118,504,194,TAQUARITUBA (https://www.notion.so/6e47e56e6dfe42bcbb7298b3b311993f?pvs=21),"R$ 63,20","SP "
245 - JUNDVA - Jundiaí,13.201-001,Jundiaí,56.642.960/0212-98,461804,"Rua Vigário João José Rodrigues, 43 – Centro",(011) 4526-3248,407.329.386.110,250,245,JUNDIAI 245 (https://www.notion.so/b925fedbd69047bda1c5479a8c765690?pvs=21),"R$ 62,60","SP "
"308 -  - ",,,,,,,,,308,,,"SP "
114 - VHAUER - Curitiba,81.610-000,Curitiba,56.642.960/0115-78,210343,"Av.: Mal. Floriano Peixoto, 6126 - Vila Hauer",(041) 3376-5040,90.251.818.56,,114,,,PR
248 - AMEZAN - Americana,13.474-470,Americana,56.642.960/0248-07,522427,"Av. Cecília Meirelles, 170 – Jd. Nossa Sra. Aparecida",(019) 3469-4072,165.414.501.110,,248,,,"SP "
305 - OSVCRU - Osvaldo Cruz,17.700-000,Osvaldo Cruz,56.642.960/0307-93,786895,Av. Presideente Roosevelt n º 657 - Centro,,494.102.516.113,860,305,OSVALDO CRUZ (https://www.notion.so/c1a21b14a4aa4d099b02703cdabb75d7?pvs=21),"R$ 167,80","SP "
180 - ITUJOA - Itu,13.300-025,Itu,56.642.960/0181-57,264385,"Rua Joaquim Bernardes Borges,824 - Centro",(011) 4024-1764,387.203.295.117,240,180,ITU 180 (https://www.notion.so/dbd29344228343fab1d34b339bff00d5?pvs=21),"R$ 45,00","SP "
288 - CAMGER - Campinas,13.084-105,Campinas,56.642.960/0290-00,,"Rua Horacio Leonardi,134 - Barao Geraldo",(019) 3249-0004,122.548.603.114,,288,Modelo Geral (https://www.notion.so/9f08a604283e4186b3bdeb6611e28480?pvs=21),,"SP "
125 - SVICEN - São Vicente,11.310-061,São Vicente,56.642.960/0126-20,135709,"Rua: Frei Gaspar, 655 - Centro",(013) 3466-7872,657.222.249.110,500,125,SÃO VICENTE CT (https://www.notion.so/8eaf1f8c876a46b68f76ac58d874b600?pvs=21),"R$ 122,70","SP "
188 - EMBUG - Embu Guaçu,06.900-000,Embu Guaçu,56.642.960/0188-23,133642,"Rua Boa Vista, 180 – Centro",(011) 4661-4193,299.000.490.111,,188,,,"SP "
208 - POUSOL - Pouso Alegre,37.550-000,Pouso Alegre,56.642.960/0210-26,221931,"Rua Prefeito Olavo Gomes de Oliveira, 1991 – Jd. Olimpico",(035) 3422-3117,525.649.701.2047,,208,,,MG
033 - POUSOA - Pouso Alegre,37.550-000,Pouso Alegre,56.642.960/0036-30,130527,"Praça Dr. Garcia Coutinho, 43 - Centro",(035) 3422-1122,525.649.701.0060,,33,,,MG
141 - SPPERU - São Paulo,05.204-000,São Paulo,56.642.960/0144-02,88051,"Av. Dr. Sylvio de Campos, 380 - Vila Perus",(011) 3919-3569,116.915.022.113,,141,,,"SP "
129 - PCALDA - Poços de Caldas,37.701-000,Poços de Caldas,56.642.960/0131-98,130008,"Rua: Assis Figueiredo, 977 - Centro",(035) 3713-8031,518.649.701.1042,370,129,POÇOS DE CALDAS (https://www.notion.so/20cc9fc3742541538f1b8bddcd498da1?pvs=21),"R$ 81,20",MG
161 - CASABR - Casa Branca,13.700-000,Casa Branca,56.642.960/0162-94,20697,"Rua Cel. José Júlio, 700 - Centro",(019) 3671-6068,257.096.755.116,,161,,,"SP "
257 - SAPLAT - S. Antônio da Platina,86.430-000,S. Antônio da Platina,56.642.960/0259-51,641009,"Rua Ruy Barbosa, 975 – Centro",(043) 3141-6000,90.779.672-89,,257,,,PR
276 - SJCSAN - São José dos Campos,12.212-000,São José dos Campos,56.642.960/0277-33,641798,"Av. Rui Barbosa, 2479 – Santana",(012) 3922-6234,125.049.732.112,,276,,,"SP "
168 - BOITUV - Boituva,18.550-000,Boituva,56.642.960/0168-80,133607,"Rua Cel. Eugênio Motta,  457 - Centro",(015) 3268-2866,219.096.627.115,250,168,BOITUVA (https://www.notion.so/4bfab5da65d74489a914a9b4da49db71?pvs=21),"R$ 41,40","SP "
097 - CLARGO - Campo Largo,83.601-030,Campo Largo,56.642.960/0101-72,279055,"Rua: XV de Novembro, 2177 - Centro",(041) 3292-3763,90.218.363-94,,97,,,PR
121 - TERESO - Teresópolis,25.953-233,Teresópolis,56.642.960/0121-16,133695,"Av.: Delfim Moreira, 175 – Várzea",(021) 2643-4717,77.396.144,,121,,,RJ
109 - VALENÇ - Valença,27.600-000,Valença,56.642.960/0110-63,133698,"Av.: Dr. Nilo Peçanha,118 - Centro",(024) 2453-6220,86.481.022,,109,,,RJ
052 - CATAND - Catanduva,15.800-080,Catanduva,56.642.960/0055-00,87774,"Rua: Pernambuco, 266 - Centro",(017) 3522-0755,260.064.470.114,470,52,CATANDUVA (https://www.notion.so/c66f67df67934ff4b8951e32aa1ca450?pvs=21),"R$ 96,70","SP "
203 - LOUVEI - Louveira,13.290-000,Louveira,56.642.960/0203-05,214290,"Av. Ricieri Chiquetto, 84 – Santo Antonio ",C,421.020.069.113,,203,,,"SP "
095 - CUBATA - Cubatão,11.510-001,Cubatão,56.642.960/0098-32,20694,"Av.: 9 de Abril, 2050 - Centro",(013) 3372-5180,283.101.265.113,,95,,,"SP "
087 - SLOURE - S. Lourenço,37.470-000,S. Lourenço,56.642.960/0090-85,88549,"Rua: Dr. Olavo Gomes Pinto, 50 - Centro",(035) 3331-2774,637.649.701.0686,,87,,,MG
167 - SRITSA - Sta. Rita do Sapucaí,37.540-000,Sta. Rita do Sapucaí,56.642.960/0169-60,135717,"Rua Silvestre Ferraz, 161 - Centro",(035) 3471-5166,525.649.701.1474,480,167,SANTA RITA DO SAPUCAI (https://www.notion.so/2be09ccc51764755962963bb9ac9b55e?pvs=21),"R$ 114,00",MG
086 - IBIÚNA - Ibiúna,18.150-000,Ibiúna,56.642.960/0089-41,88050,"Rua: Capitão Cardoso de Mello, 135 - Centro",(015) 3241-2787,345.024.694.114,,86,,,"SP "
299 - MARICA - Marica,24.936-530,Marica,56.642.960/0302-89,772555,"Av. Zumbi dos Palmares,112 - Barroco (Itaipuaçu)",,12.581.882,,299,,,RJ
228 - SVICON - São Vicente,11.347-000,São Vicente,56.642.960/0230-70,333520,"Av. Deputado Ulisses Guimarães, 1524 – Jd. Rio Branco",(013) 3566-0978,657.308.621.115,,228,,,"SP "
105 - SSEBAS - São Sebastião,11.608-530,São Sebastião,56.642.960/0106-87,87298,"Av.: Guarda Mor Lobo Viana, 305 - Centro",(012) 3892-2611,654.093.606.116,686,105,SÃO SEBASTIÃO (https://www.notion.so/e9700f0640b34fdf8a7a51f95b45e92a?pvs=21),"R$ 152,80","SP "
100 - SJRPRE - São José Rio Preto,15.015-400,São José Rio Preto,56.642.960/0100-91,135707,"Rua: General Glicério, 2718 - Centro",(017) 3235-9000,647.376.146.111,550,100,SÃO JOSE RIO PRETO CT (https://www.notion.so/15453ff80379426faef0ca108b951284?pvs=21),"R$ 131,00","SP "
306 - GUAPMI - GUAPIMIRIM,25.946-241,GUAPIMIRIM,56.642.960/0309-55,,"Rua Pulcherio Lopes, 15  Centro",,14.051.791,,306,,,RJ
080 - PAULÍN - Paulínia,13.140-080,Paulínia,56.642.960/0082-75,120985,"Av.: José Paulino, 975 – Jd. dos Calegaris ",(019) 3874-4584,513.037.914.112,130,80,PAULINIA (https://www.notion.so/8a569b4cfb35442fa1838a098069fb32?pvs=21),"R$ 38,30","SP "
050 - CAPBON - Capão Bonito,18.300-250,Capão Bonito,56.642.960/0053-30,108905,"Rua: Floriano Peixoto, 905 - Centro",(015) 3542-2301,251.025.768.110,,50,,,"SP "
